Year,Month,Season,A,B,C
1370,فروردین,بهار,34224062.42,11000989.45,36767104.68
1370,اردیبهشت,بهار,42283948.21,15175404.92,32601950.1
1370,خرداد,بهار,14810947.45,35638258.45,36944803.32
1370,تیر,تابستان,35010424.87,33976552.66,23093410.59
1370,مرداد,تابستان,12239926.87,22278147.54,21466260.09
1370,شهریور,تابستان,22342244.0,25600592.57,17241339.91
1370,مهر,پاییز,15670785.58,24921435.72,16495704.32
1370,آبان,پاییز,36236071.37,40486986.2,16817865.24
1370,آذر,پاییز,29768725.92,33804264.46,31613992.01
1370,دی,زمستان,21851066.63,38117377.92,24241437.34
1370,بهمن,زمستان,14159819.75,8416308.2,10704147.14
1370,اسفند,زمستان,30639812.82,16375784.79,17999613.84
1371,فروردین,بهار,28528815.64,39189573.27,17774462.26
1371,اردیبهشت,بهار,16558250.26,14274061.47,29204060.88
1371,خرداد,بهار,28374018.77,20619699.99,43098889.11
1371,تیر,تابستان,23663663.15,27306937.12,10716685.79
1371,مرداد,تابستان,42468821.91,35326457.23,30550110.53
1371,شهریور,تابستان,34561024.42,14843952.42,18465749.09
1371,مهر,پاییز,35478311.78,28094318.44,37325990.18
1371,آبان,پاییز,23425128.45,34080219.59,23390825.57
1371,آذر,پاییز,36265448.95,22669796.76,29702312.48
1371,دی,زمستان,35686627.98,27810854.5,16842312.26
1371,بهمن,زمستان,17196244.57,34721687.21,31147668.21
1371,اسفند,زمستان,30043189.87,29885731.18,38895410.39
1372,فروردین,بهار,28419611.25,16412079.59,37440244.35
1372,اردیبهشت,بهار,33735680.31,16996402.83,23210860.48
1372,خرداد,بهار,36808461.81,33232420.15,11281792.8
1372,تیر,تابستان,22293393.53,21210678.86,33503327.33
1372,مرداد,تابستان,17633216.73,39717745.0,30257929.39
1372,شهریور,تابستان,29825239.51,16680396.42,29666843.26
1372,مهر,پاییز,27740700.91,27719163.44,42893079.34
1372,آبان,پاییز,16729590.65,16725871.93,23792080.73
1372,آذر,پاییز,14926280.6,41705905.96,11955030.37
1372,دی,زمستان,35717706.92,16418105.84,30911854.07
1372,بهمن,زمستان,28675540.97,26802513.72,43774944.26
1372,اسفند,زمستان,35604003.71,27638037.17,24032642.67
1373,فروردین,بهار,11693733.17,35389340.36,22501674.5
1373,اردیبهشت,بهار,17028045.08,36906636.97,36261735.82
1373,خرداد,بهار,36762239.09,22913670.35,18818376.43
1373,تیر,تابستان,16729040.06,15722504.22,18910079.72
1373,مرداد,تابستان,22899980.92,16185929.17,36228012.82
1373,شهریور,تابستان,23063764.59,22947960.17,36063085.61
1373,مهر,پاییز,9928503.97,29435745.77,18283740.51
1373,آبان,پاییز,36791876.33,32357350.18,31582334.97
1373,آذر,پاییز,22223290.39,15260596.14,30626215.65
1373,دی,زمستان,33216724.39,32095877.95,37342200.75
1373,بهمن,زمستان,23329818.67,16659519.72,30855437.43
1373,اسفند,زمستان,22595164.59,9587039.17,17619479.39
1374,فروردین,بهار,27670684.56,31029232.62,22679341.73
1374,اردیبهشت,بهار,22636584.48,16562583.9,43894961.74
1374,خرداد,بهار,10200156.75,35242665.51,17389790.9
1374,تیر,تابستان,37646368.38,28151749.96,26942946.32
1374,مرداد,تابستان,36203540.48,29471609.25,20385733.9
1374,شهریور,تابستان,37872990.2,32244924.97,18546781.25
1374,مهر,پاییز,29914938.4,9301279.94,36345964.05
1374,آبان,پاییز,39523534.8,35864330.04,36542340.35
1374,آذر,پاییز,24925682.31,38986335.98,31205704.56
1374,دی,زمستان,11421854.51,28310657.74,32013767.9
1374,بهمن,زمستان,21322484.11,33212909.12,24834709.44
1374,اسفند,زمستان,23371809.61,29705483.9,12684743.74
1375,فروردین,بهار,17764835.85,20621080.23,17521780.38
1375,اردیبهشت,بهار,27490608.31,34514132.73,30350756.0
1375,خرداد,بهار,16012896.84,21996782.77,25657665.3
1375,تیر,تابستان,16643508.86,36184479.27,20110846.83
1375,مرداد,تابستان,29331627.34,15951684.42,30324744.42
1375,شهریور,تابستان,29444510.27,36302902.96,25692022.7
1375,مهر,پاییز,29272659.01,30733782.38,40603988.7
1375,آبان,پاییز,20211507.99,22003217.65,18276984.37
1375,آذر,پاییز,39739326.06,23787619.37,31931063.63
1375,دی,زمستان,43543055.33,23806602.08,31362405.04
1375,بهمن,زمستان,29543136.03,15965050.24,42349158.24
1375,اسفند,زمستان,37376544.87,22315400.7,18430443.43
1376,فروردین,بهار,39962332.8,23560097.81,31602249.1
1376,اردیبهشت,بهار,18391589.28,30992292.96,33295366.7
1376,خرداد,بهار,30840130.53,14205584.51,30424862.83
1376,تیر,تابستان,34545711.1,29337183.92,36187207.05
1376,مرداد,تابستان,24848587.0,16075184.17,25959381.66
1376,شهریور,تابستان,24973694.17,17123477.54,30017418.61
1376,مهر,پاییز,18149176.1,42684573.67,30540189.97
1376,آبان,پاییز,37547947.49,39490780.13,38207887.74
1376,آذر,پاییز,31221179.43,36562159.97,32309086.65
1376,دی,زمستان,23892260.69,36359084.69,18599378.34
1376,بهمن,زمستان,35989790.09,16675517.17,25197589.92
1376,اسفند,زمستان,23482102.97,29268023.57,12734444.48
1377,فروردین,بهار,35128618.13,34925274.33,19476842.76
1377,اردیبهشت,بهار,30778012.92,22354828.58,38655281.53
1377,خرداد,بهار,35139206.83,28657854.91,25797670.55
1377,تیر,تابستان,40705440.44,9938270.9,38655738.39
1377,مرداد,تابستان,43523527.23,36573315.23,19619580.96
1377,شهریور,تابستان,27499823.51,32315207.09,16963721.97
1377,مهر,پاییز,31725380.64,10609980.89,24474221.24
1377,آبان,پاییز,18857693.62,9958163.09,18193800.46
1377,آذر,پاییز,35570570.6,22905134.31,25267831.59
1377,دی,زمستان,17364665.55,24262485.1,31840839.29
1377,بهمن,زمستان,37251925.04,23031580.52,35136877.06
1377,اسفند,زمستان,14455588.25,23572326.94,26189051.23
1378,فروردین,بهار,30075431.7,11168676.77,24812437.45
1378,اردیبهشت,بهار,18669639.32,36567138.73,32661497.98
1378,خرداد,بهار,36506317.51,36216518.04,32683506.74
1378,تیر,تابستان,33412684.79,28935698.23,20122652.58
1378,مرداد,تابستان,32601125.05,22707062.19,37236390.05
1378,شهریور,تابستان,33507409.39,35276547.21,20105884.57
1378,مهر,پاییز,44317388.93,30273578.06,25777987.79
1378,آبان,پاییز,17646339.32,24589957.06,44251196.33
1378,آذر,پاییز,26501716.86,22986914.63,26394363.95
1378,دی,زمستان,11194673.27,31460703.42,26540271.17
1378,بهمن,زمستان,18972350.67,29776179.47,22911218.52
1378,اسفند,زمستان,31345899.28,24401768.58,45429874.45
1379,فروردین,بهار,37379470.53,17685986.29,35341057.53
1379,اردیبهشت,بهار,30680596.28,30876768.79,38600294.75
1379,خرداد,بهار,31790096.01,12544634.3,39096370.77
1379,تیر,تابستان,30875595.21,35507055.75,39175814.22
1379,مرداد,تابستان,34093337.15,15961356.35,20411091.09
1379,شهریور,تابستان,19390546.93,43172349.48,26605643.57
1379,مهر,پاییز,21788231.33,35555687.2,26586931.62
1379,آبان,پاییز,31986882.97,43235562.49,29182563.09
1379,آذر,پاییز,25330461.55,23565718.56,39084492.66
1379,دی,زمستان,43620021.12,17018569.2,20420808.02
1379,بهمن,زمستان,18065469.77,39187351.92,33005401.99
1379,اسفند,زمستان,40922782.63,18182256.56,13461238.79
1380,فروردین,بهار,32049484.28,11130550.02,33087443.55
1380,اردیبهشت,بهار,32067191.17,18243717.4,38627232.51
1380,خرداد,بهار,38498496.13,12247470.17,19924785.41
1380,تیر,تابستان,18877039.55,30068434.58,12696121.93
1380,مرداد,تابستان,20791914.31,26296926.1,17821433.24
1380,شهریور,تابستان,24865636.08,17058462.43,19474186.29
1380,مهر,پاییز,38080834.8,29987299.8,41485511.29
1380,آبان,پاییز,36936332.89,10817063.88,43064358.27
1380,آذر,پاییز,14767285.11,36618063.37,38171801.81
1380,دی,زمستان,19703259.72,35801022.9,13273866.86
1380,بهمن,زمستان,24382312.45,35822082.62,31610475.18
1380,اسفند,زمستان,19739538.74,17170001.35,38706300.0
1381,فروردین,بهار,26071939.66,10823123.66,23676739.2
1381,اردیبهشت,بهار,24340603.22,24798843.49,32492850.04
1381,خرداد,بهار,16352392.61,31402261.94,12933005.62
1381,تیر,تابستان,25147979.18,38017315.42,15635063.26
1381,مرداد,تابستان,27307927.19,29842101.0,26537077.67
1381,شهریور,تابستان,21392625.54,40249054.18,18422066.7
1381,مهر,پاییز,38748328.44,36048303.16,20730631.26
1381,آبان,پاییز,13402783.78,24072051.09,32341221.05
1381,آذر,پاییز,19575977.19,37497367.45,28610179.65
1381,دی,زمستان,18790462.77,18086437.5,14393880.0
1381,بهمن,زمستان,28972044.0,25033922.34,19911776.03
1381,اسفند,زمستان,12226360.37,11436984.17,33495639.12
